ds,Actual_Sales,Forecasted_Sales
2014-01-03,16.448,1548.287992446285
2014-01-04,288.06,1053.0685594809408
2014-01-05,19.536,1144.8036407008833
2014-01-06,4407.1,1270.094552075634
2014-01-07,87.15799999999999,612.5913818987003
2014-01-09,40.544,822.723358679321
2014-01-10,54.83,1043.492193238655
2014-01-11,9.94,613.4539233652413
2014-01-13,3553.795,973.150283456739
2014-01-14,61.96,390.2112116034907
2014-01-15,149.95,-467.72308515017767
2014-01-16,299.964,748.1845058915846
2014-01-18,64.864,674.7120500062096
2014-01-19,378.594,895.9315482903338
2014-01-20,2673.87,1146.681811128238
2014-01-21,25.248,607.9991882899068
2014-01-23,46.019999999999996,1026.1426156491773
2014-01-26,1097.25,1186.1578900385632
2014-01-27,426.67,1420.011085524892
2014-01-28,3.928,854.5897165169953
2014-01-30,240.5,1192.9702818964204
2014-01-31,290.666,1447.7496868789062
2014-02-01,468.9,1030.9870222961174
2014-02-02,211.64600000000002,1185.1339569530949
2014-02-03,97.11200000000001,1355.9765541454617
2014-02-04,134.38400000000001,726.7447920923843
2014-02-06,330.512,941.9402250871547
2014-02-07,180.32,1140.703080771217
2014-02-08,14.56,673.760589203915
2014-02-11,2043.4,267.59509305037864
2014-02-12,129.568,-668.1759266812837
2014-02-14,576.726,672.9491444055565
2014-02-15,21.36,226.20757885268586
2014-02-16,9.04,369.1526653765068
2014-02-17,54.208,548.4296769015631
2014-02-18,37.784,-52.32150314253272
2014-02-20,95.59,279.3062680293747
2014-02-21,8.85,564.5413675150874
2014-02-22,19.44,201.1884155659518
2014-02-23,11.364,431.34204751731204
2014-02-24,55.672,699.9097810917555
2014-02-27,19.456,693.193483536658
2014-03-01,2203.151,767.9620500300209
2014-03-02,202.384,1063.1624020155898
2014-03-03,1345.8919999999998,1387.3965807935401
2014-03-04,370.452,921.4196015312692
2014-03-05,705.562,170.19747057432483
2014-03-07,1561.062,1856.1606873061594
2014-03-10,741.956,2140.220676850885
2014-03-11,918.314,1635.9206890423857
2014-03-14,2108.55,2397.9031307796267
2014-03-15,370.78200000000004,2032.0672239025807
2014-03-16,471.92,2234.189968056843
2014-03-17,3960.358,2449.864569543781
2014-03-18,28106.716,1862.1049504562122
2014-03-19,590.762,978.3609483814107
2014-03-21,4109.816,2377.7655258701934
2014-03-22,464.09299999999996,1936.1662107717407
2014-03-23,945.064,2067.922076380675
2014-03-24,65.38,2219.739471885078
2014-03-25,459.146,1575.5659636238263
2014-03-26,145.13,643.5890772927281
2014-03-28,1823.8039999999999,1972.9791371482247
2014-03-29,890.841,1510.01827661572
2014-03-30,1170.3220000000001,1629.4376428590626
2014-03-31,1959.552,1777.6372647810765
2014-04-01,119.88799999999999,1138.0727764915566
2014-04-02,1458.558,218.27264682298528
2014-04-03,233.45,1368.5009793899937
2014-04-04,475.844,1591.3834528257116
2014-04-05,5295.098000000001,1158.0264815495568
2014-04-06,1650.69,1310.793724323333
2014-04-07,1021.1700000000001,1494.9719804054428
2014-04-08,1958.75,892.8997667078384
2014-04-11,1915.24,1457.1358379527521
2014-04-12,1912.123,1057.0526325074518
2014-04-13,638.576,1239.9087447292432
2014-04-15,294.71999999999997,870.3491420029721
2014-04-16,39.072,5.934824474560401
2014-04-18,1020.532,1472.8319457226933
2014-04-19,205.47,1076.19503523188
2014-04-20,1250.45,1258.2018511150893
2014-04-21,845.36,1463.9384244457626
2014-04-22,257.752,875.7961946835442
2014-04-23,643.98,0.5062006014825329
2014-04-25,2379.9939999999997,1440.0917991747122
2014-04-26,282.568,1028.4812812264488
2014-04-28,2578.476,1387.3333937480404
2014-04-29,768.8439999999999,786.6710191132096
2014-04-30,1048.74,-99.0157524214826
2014-05-02,506.12,1328.1872196208803
2014-05-03,72.632,915.3631525346302
2014-05-04,187.43200000000002,1084.9429701077106
2014-05-05,260.977,1282.8330508802815
2014-05-06,254.456,692.0814980094638
2014-05-07,1091.35,-180.10484494463344
2014-05-08,1799.97,1016.2999420928957
2014-05-09,394.48,1283.762268329875
2014-05-10,2343.799,893.3018324447852
2014-05-11,1642.802,1087.260206088602
2014-05-12,734.846,1310.95753755323
2014-05-13,898.382,746.8109869747448
2014-05-14,310.88,-98.62987210911297
2014-05-16,289.28,1416.501742230647
2014-05-17,91.68,1049.2824594719532
2014-05-18,948.9480000000001,1264.101778526336
2014-05-19,91.62,1505.7634198977344
2014-05-20,320.10400000000004,956.2431299562064
2014-05-21,4264.3279999999995,121.7351605675583
2014-05-22,180.93,1351.3399199037985
2014-05-23,323.75800000000004,1646.7098263231444
2014-05-24,116.28,1278.1830483273534
2014-05-25,119.53999999999999,1487.569009152486
2014-05-26,1325.718,1719.8176003319645
2014-05-27,2157.394,1157.1454551488755
2014-05-28,221.96800000000002,306.0743938272926
2014-05-30,1924.913,1789.369586056118
2014-05-31,773.7,1396.7139401277072
2014-06-01,5188.5199999999995,1580.5065995770756
2014-06-02,738.598,1786.273579178554
2014-06-03,741.336,1196.8130186209364
2014-06-04,456.272,319.2184158664704
2014-06-06,1374.0010000000002,1752.4125048298042
2014-06-07,281.397,1337.1482861124548
2014-06-08,2501.264,1500.512826481394
2014-06-09,5463.008,1688.3628086985123
2014-06-10,491.55,1083.752203625339
2014-06-13,14.52,1611.872287955741
2014-06-14,212.94,1193.4976522871596
2014-06-15,942.9739999999999,1356.6173644155906
2014-06-16,763.792,1546.8910563081558
2014-06-17,3418.5020000000004,947.1189177067089
2014-06-18,139.8,64.27068438945389
2014-06-20,1828.9496,1501.0645348347516
2014-06-21,4107.443,1093.8728643613317
2014-06-22,1975.498,1268.8371518773515
2014-06-23,109.49600000000001,1471.2487616931987
2014-06-24,4.272,883.5591766376833
2014-06-25,792.76,12.418312288028346
2014-06-27,616.14,1470.4132740201237
2014-06-28,1645.791,1072.2849429884868
2014-06-29,46.68,1255.0846738908126
2014-06-30,739.624,1464.0173911590648
2014-07-01,601.0239999999999,881.5007489878831
2014-07-02,79.56,14.201383048637581
2014-07-04,247.40800000000002,1476.1814145979463
2014-07-05,1444.104,1078.4433071149379
2014-07-06,1038.472,1260.7817005389677
2014-07-07,241.19400000000002,1468.5916994943602
2014-07-08,763.0740000000001,884.493450171113
2014-07-09,265.521,15.360012457781295
2014-07-11,2187.206,1473.7111179863641
2014-07-12,1960.012,1074.53939780473
2014-07-13,351.216,1255.9010729821148
2014-07-14,292.594,1463.307114985918
2014-07-15,9.51,879.4597705849537
2014-07-18,273.04,1473.6361826454167
2014-07-19,461.326,1077.4313055117782
2014-07-20,2285.786,1262.2896943971311
2014-07-21,1961.482,1473.604177129297
2014-07-22,1348.344,893.9383358020027
2014-07-23,2613.1839999999997,30.058574093985726
2014-07-25,8341.289999999999,1500.7430521691613
2014-07-26,5039.994,1108.25224750414
2014-07-27,580.06,1296.33884155566
2014-07-28,193.152,1510.2818296909911
2014-07-30,1367.84,69.88595625700782
2014-08-01,228.328,1540.7572441576544
2014-08-02,886.28,1147.3427211609433
2014-08-03,477.994,1333.9619119531037
2014-08-04,2743.154,1546.04604262359
2014-08-05,2408.7239999999997,966.2633700512847
2014-08-06,262.89,101.55216038566687
2014-08-08,3955.629,1569.4417124334016
2014-08-09,3605.6850000000004,1175.641245595981
2014-08-11,451.62,1577.223221042818
2014-08-12,1832.38,1001.261516256091
2014-08-15,842.7819999999999,1628.2748955250058
2014-08-16,853.092,1247.1141998308913
2014-08-17,500.342,1449.616207126245
2014-08-19,1439.106,1125.6615519214988
2014-08-20,1838.722,289.1465924531383
2014-08-22,23.104,1826.1731462493615
2014-08-23,565.224,1473.0231471352329
2014-08-24,59.74,1704.6974667666288
2014-08-25,1451.6499999999999,1966.4783807921854
2014-08-26,366.81,1440.7587216169193
2014-08-27,2070.13,634.0717839693699
2014-08-29,832.3225,2227.629268064516
2014-08-30,121.24,1900.0307750200564
2014-08-31,92.52,2154.6815389148405
2014-09-01,469.436,2436.3088027673193
2014-09-02,3254.15,1926.779994657905
2014-09-03,22.08,1132.1440080500465
2014-09-05,296.304,2735.714296316055
2014-09-06,100.36,2405.405202963767
2014-09-07,3523.875,2651.876479120507
2014-09-08,14228.428,2919.7147395503475
2014-09-09,4043.5879999999997,2390.734214477704
2014-09-10,1855.2279999999998,1571.0206024921756
2014-09-11,127.95,2809.61550154374
2014-09-12,4904.66,3108.158662873752
2014-09-13,1275.408,2737.017952033703
2014-09-14,5023.716,2938.0710959227335
2014-09-15,133.436,3156.3713414235617
2014-09-16,33.552,2574.2705363135
2014-09-17,820.523,1698.4548759571308
2014-09-19,9338.637,3117.1043839906743
2014-09-20,5335.968000000001,2685.006573087673
2014-09-21,2679.652,2824.958108571067
2014-09-22,1240.266,2982.7769053370116
2014-09-23,10662.337000000001,2341.5793301657122
2014-09-24,211.96,1408.8048971596397
2014-09-25,354.88880000000006,2534.880870539329
2014-09-26,1480.614,2722.844362701032
2014-09-27,773.4399999999999,2244.4521555172505
2014-09-28,490.29200000000003,2342.942643362864
2014-09-29,8109.07,2464.6823242634846
2014-09-30,987.532,1793.2706232465403
2014-10-01,4.71,836.5585348428503
2014-10-02,598.144,1945.3081958539942
2014-10-03,862.683,2122.8109961327546
2014-10-04,728.7479999999999,1640.9944596544333
2014-10-05,191.9,1743.1822855813793
2014-10-06,494.71,1875.7399560911858
2014-10-07,237.35999999999999,1222.1796672608632
2014-10-08,147.392,290.18003600318525
2014-10-09,249.35999999999999,1430.2476566165265
2014-10-10,2049.386,1645.338074910888
2014-10-11,1381.164,1206.9663719299172
2014-10-12,58.53,1357.9717071114567
2014-10-13,2212.182,1544.1681886415345
2014-10-14,4525.484,948.4557891958897
2014-10-15,206.72400000000002,77.84672246231389
2014-10-16,194.322,1282.1343157423892
2014-10-17,136.068,1563.5219066582881
2014-10-18,3134.916,1192.741912434062
2014-10-19,641.104,1411.8293727937219
2014-10-20,1501.104,1665.7822770995867
2014-10-21,1356.602,1136.6823334180597
2014-10-22,223.808,330.73150868789185
2014-10-24,56.49,1936.7221289283716
2014-10-25,103.882,1620.1129760581439
2014-10-26,447.88,1888.465283090406
2014-10-27,22.32,2186.163430054456
2014-10-28,1510.5819999999999,1694.7451968052371
2014-10-29,2813.8120000000004,919.9474068943863
2014-10-31,5362.026,2567.240409181727
2014-11-01,4732.08,2260.314194496119
2014-11-02,2126.37,2530.899087937496
2014-11-03,2784.163,2823.4112844638967
2014-11-04,6693.7480000000005,2319.5312183180586
2014-11-05,1694.564,1525.2492292936938
2014-11-06,43.68,2789.551300439539
2014-11-07,1449.142,3114.0620354206735
2014-11-08,333.576,2769.174685461695
2014-11-09,1574.094,2996.832218214591
2014-11-10,2002.556,3242.191470581409
2014-11-11,8114.548,2687.74381674421
2014-11-12,1054.7612,1840.347525737238
2014-11-14,1034.73,3318.957881069907
2014-11-15,1780.822,2918.8633425746425
2014-11-16,1355.9285,3092.4938142426545
2014-11-17,11544.274,3285.9145869049617
2014-11-18,3406.855,2682.4798667966897
2014-11-19,7226.086,1789.847259128309
2014-11-20,907.5600000000001,2958.6315872343466
2014-11-21,1249.622,3192.0158510768388
2014-11-22,1103.298,2761.849804822443
2014-11-23,1363.28,2911.400835731831
2014-11-24,5578.606,3086.9898803747255
2014-11-25,4415.695,2472.0864908648855
2014-11-26,1705.99,1574.3188769270153
2014-11-27,203.66,2744.1263746971117
2014-11-28,2280.83,2984.372280198
2014-11-29,649.044,2566.447589550906
2014-11-30,219.154,2733.0303138644963
2014-12-01,5624.39,2929.7330114427396
2014-12-02,1771.808,2339.2124806353618
2014-12-03,505.88,1468.1971661169036
2014-12-04,129.98,2666.1594437401295
2014-12-05,2963.642,2934.950282829139
